//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
e300: -exp((x30*x454*x614 + x40*x494*x654 + x50*x534*x694 + x60*x574*x734)/(x30
      *x614 + x40*x654 + x50*x694 + x60*x734) + x30*x704/(x30*x584 + x40*x624
       + x50*x664 + x60*x704)*(x544 - (x30*x424*x584 + x40*x464*x624 + x50*x504
      *x664 + x60*x544*x704)/(x30*x584 + x40*x624 + x50*x664 + x60*x704)) + x40
      *x714/(x30*x594 + x40*x634 + x50*x674 + x60*x714)*(x554 - (x30*x434*x594
       + x40*x474*x634 + x50*x514*x674 + x60*x554*x714)/(x30*x594 + x40*x634 + 
      x50*x674 + x60*x714)) + x50*x724/(x30*x604 + x40*x644 + x50*x684 + x60*
      x724)*(x564 - (x30*x444*x604 + x40*x484*x644 + x50*x524*x684 + x60*x564*
      x724)/(x30*x604 + x40*x644 + x50*x684 + x60*x724)) + x60*x734/(x30*x614
       + x40*x654 + x50*x694 + x60*x734)*(x574 - (x30*x454*x614 + x40*x494*x654
       + x50*x534*x694 + x60*x574*x734)/(x30*x614 + x40*x654 + x50*x694 + x60*
      x734))) + x414 == 0;

e301: 950000*x735*x175 - exp(10*x115)*x375 == 0;

e302: 950000*x736*x176 - exp(10*x116)*x376 == 0;

e303: 950000*x737*x177 - exp(10*x117)*x377 == 0;

e304: 950000*x738*x178 - exp(10*x118)*x378 == 0;

e305: 950000*x739*x179 - exp(10*x119)*x379 == 0;

e306: 950000*x740*x180 - exp(10*x120)*x380 == 0;

e307: 950000*x741*x181 - exp(10*x121)*x381 == 0;

e308: 950000*x742*x182 - exp(10*x122)*x382 == 0;

e309: 950000*x743*x183 - exp(10*x123)*x383 == 0;

e310: 950000*x744*x184 - exp(10*x124)*x384 == 0;

e311: 950000*x745*x185 - exp(10*x125)*x385 == 0;

e312: 950000*x746*x186 - exp(10*x126)*x386 == 0;

e313: 950000*x747*x187 - exp(10*x127)*x387 == 0;

e314: 950000*x748*x188 - exp(10*x128)*x388 == 0;

e315: 950000*x749*x189 - exp(10*x129)*x389 == 0;

e316: 950000*x750*x190 - exp(10*x130)*x390 == 0;

e317: 950000*x751*x191 - exp(10*x131)*x391 == 0;

e318: 950000*x752*x192 - exp(10*x132)*x392 == 0;

e319: 950000*x753*x193 - exp(10*x133)*x393 == 0;

e320: 950000*x754*x194 - exp(10*x134)*x394 == 0;

e321: 950000*x755*x195 - exp(10*x135)*x395 == 0;

e322: 950000*x756*x196 - exp(10*x136)*x396 == 0;

e323: 950000*x757*x197 - exp(10*x137)*x397 == 0;

e324: 950000*x758*x198 - exp(10*x138)*x398 == 0;

e325: 950000*x759*x199 - exp(10*x139)*x399 == 0;

e326: 950000*x760*x200 - exp(10*x140)*x400 == 0;

e327: 950000*x761*x201 - exp(10*x141)*x401 == 0;

e328: 950000*x762*x202 - exp(10*x142)*x402 == 0;

e329: 950000*x763*x203 - exp(10*x143)*x403 == 0;

e330: 950000*x764*x204 - exp(10*x144)*x404 == 0;

e331: 950000*x765*x205 - exp(10*x145)*x405 == 0;

e332: 950000*x766*x206 - exp(10*x146)*x406 == 0;

e333: 950000*x767*x207 - exp(10*x147)*x407 == 0;

e334: 950000*x768*x208 - exp(10*x148)*x408 == 0;

e335: 950000*x769*x209 - exp(10*x149)*x409 == 0;

e336: 950000*x770*x210 - exp(10*x150)*x410 == 0;

e337: 950000*x771*x211 - exp(10*x151)*x411 == 0;

e338: 950000*x772*x212 - exp(10*x152)*x412 == 0;

e339: 950000*x773*x213 - exp(10*x153)*x413 == 0;

e340: 950000*x774*x214 - exp(10*x154)*x414 == 0;

e341: -(37047.21882078*x101 - 0.3751218415*(333.69*x101)^2 + 
      0.00124888268333333*(333.69*x101)^3 - 1.542450435e-6*(333.69*x101)^4 + 
      7.30366104e-10*(333.69*x101)^5) + 1000*x775 == -22387.6882842897;

e342: -(37047.21882078*x102 - 0.3751218415*(333.69*x102)^2 + 
      0.00124888268333333*(333.69*x102)^3 - 1.542450435e-6*(333.69*x102)^4 + 
      7.30366104e-10*(333.69*x102)^5) + 1000*x776 == -22387.6882842897;

e343: -(37047.21882078*x103 - 0.3751218415*(333.69*x103)^2 + 
      0.00124888268333333*(333.69*x103)^3 - 1.542450435e-6*(333.69*x103)^4 + 
      7.30366104e-10*(333.69*x103)^5) + 1000*x777 == -22387.6882842897;

e344: -(37047.21882078*x104 - 0.3751218415*(333.69*x104)^2 + 
      0.00124888268333333*(333.69*x104)^3 - 1.542450435e-6*(333.69*x104)^4 + 
      7.30366104e-10*(333.69*x104)^5) + 1000*x778 == -22387.6882842897;

e345: -(37047.21882078*x105 - 0.3751218415*(333.69*x105)^2 + 
      0.00124888268333333*(333.69*x105)^3 - 1.542450435e-6*(333.69*x105)^4 + 
      7.30366104e-10*(333.69*x105)^5) + 1000*x779 == -22387.6882842897;

e346: -(37047.21882078*x106 - 0.3751218415*(333.69*x106)^2 + 
      0.00124888268333333*(333.69*x106)^3 - 1.542450435e-6*(333.69*x106)^4 + 
      7.30366104e-10*(333.69*x106)^5) + 1000*x780 == -22387.6882842897;

e347: -(37047.21882078*x107 - 0.3751218415*(333.69*x107)^2 + 
      0.00124888268333333*(333.69*x107)^3 - 1.542450435e-6*(333.69*x107)^4 + 
      7.30366104e-10*(333.69*x107)^5) + 1000*x781 == -22387.6882842897;

e348: -(37047.21882078*x108 - 0.3751218415*(333.69*x108)^2 + 
      0.00124888268333333*(333.69*x108)^3 - 1.542450435e-6*(333.69*x108)^4 + 
      7.30366104e-10*(333.69*x108)^5) + 1000*x782 == -22387.6882842897;

e349: -(37047.21882078*x109 - 0.3751218415*(333.69*x109)^2 + 
      0.00124888268333333*(333.69*x109)^3 - 1.542450435e-6*(333.69*x109)^4 + 
      7.30366104e-10*(333.69*x109)^5) + 1000*x783 == -22387.6882842897;

e350: -(37047.21882078*x110 - 0.3751218415*(333.69*x110)^2 + 
      0.00124888268333333*(333.69*x110)^3 - 1.542450435e-6*(333.69*x110)^4 + 
      7.30366104e-10*(333.69*x110)^5) + 1000*x784 == -22387.6882842897;

e351: -(26067.719813835*x101 - 0.247959762*(333.69*x101)^2 + 0.00085688997*(
      333.69*x101)^3 - 1.075830995e-6*(333.69*x101)^4 + 5.15613908e-10*(333.69*
      x101)^5) + 1000*x785 == -16673.5278149715;

e352: -(26067.719813835*x102 - 0.247959762*(333.69*x102)^2 + 0.00085688997*(
      333.69*x102)^3 - 1.075830995e-6*(333.69*x102)^4 + 5.15613908e-10*(333.69*
      x102)^5) + 1000*x786 == -16673.5278149715;

e353: -(26067.719813835*x103 - 0.247959762*(333.69*x103)^2 + 0.00085688997*(
      333.69*x103)^3 - 1.075830995e-6*(333.69*x103)^4 + 5.15613908e-10*(333.69*
      x103)^5) + 1000*x787 == -16673.5278149715;

e354: -(26067.719813835*x104 - 0.247959762*(333.69*x104)^2 + 0.00085688997*(
      333.69*x104)^3 - 1.075830995e-6*(333.69*x104)^4 + 5.15613908e-10*(333.69*
      x104)^5) + 1000*x788 == -16673.5278149715;

e355: -(26067.719813835*x105 - 0.247959762*(333.69*x105)^2 + 0.00085688997*(
      333.69*x105)^3 - 1.075830995e-6*(333.69*x105)^4 + 5.15613908e-10*(333.69*
      x105)^5) + 1000*x789 == -16673.5278149715;

e356: -(26067.719813835*x106 - 0.247959762*(333.69*x106)^2 + 0.00085688997*(
      333.69*x106)^3 - 1.075830995e-6*(333.69*x106)^4 + 5.15613908e-10*(333.69*
      x106)^5) + 1000*x790 == -16673.5278149715;

e357: -(26067.719813835*x107 - 0.247959762*(333.69*x107)^2 + 0.00085688997*(
      333.69*x107)^3 - 1.075830995e-6*(333.69*x107)^4 + 5.15613908e-10*(333.69*
      x107)^5) + 1000*x791 == -16673.5278149715;

e358: -(26067.719813835*x108 - 0.247959762*(333.69*x108)^2 + 0.00085688997*(
      333.69*x108)^3 - 1.075830995e-6*(333.69*x108)^4 + 5.15613908e-10*(333.69*
      x108)^5) + 1000*x792 == -16673.5278149715;

e359: -(26067.719813835*x109 - 0.247959762*(333.69*x109)^2 + 0.00085688997*(
      333.69*x109)^3 - 1.075830995e-6*(333.69*x109)^4 + 5.15613908e-10*(333.69*
      x109)^5) + 1000*x793 == -16673.5278149715;

e360: -(26067.719813835*x110 - 0.247959762*(333.69*x110)^2 + 0.00085688997*(
      333.69*x110)^3 - 1.075830995e-6*(333.69*x110)^4 + 5.15613908e-10*(333.69*
      x110)^5) + 1000*x794 == -16673.5278149715;

e361: -(50160.15366411*x101 - 0.483110738*(333.69*x101)^2 + 0.00134803601333333
      *(333.69*x101)^3 - 1.5009422125e-6*(333.69*x101)^4 + 6.47165432e-10*(
      333.69*x101)^5) + 1000*x795 == -27264.4108171736;

e362: -(50160.15366411*x102 - 0.483110738*(333.69*x102)^2 + 0.00134803601333333
      *(333.69*x102)^3 - 1.5009422125e-6*(333.69*x102)^4 + 6.47165432e-10*(
      333.69*x102)^5) + 1000*x796 == -27264.4108171736;

e363: -(50160.15366411*x103 - 0.483110738*(333.69*x103)^2 + 0.00134803601333333
      *(333.69*x103)^3 - 1.5009422125e-6*(333.69*x103)^4 + 6.47165432e-10*(
      333.69*x103)^5) + 1000*x797 == -27264.4108171736;

e364: -(50160.15366411*x104 - 0.483110738*(333.69*x104)^2 + 0.00134803601333333
      *(333.69*x104)^3 - 1.5009422125e-6*(333.69*x104)^4 + 6.47165432e-10*(
      333.69*x104)^5) + 1000*x798 == -27264.4108171736;

e365: -(50160.15366411*x105 - 0.483110738*(333.69*x105)^2 + 0.00134803601333333
      *(333.69*x105)^3 - 1.5009422125e-6*(333.69*x105)^4 + 6.47165432e-10*(
      333.69*x105)^5) + 1000*x799 == -27264.4108171736;

e366: -(50160.15366411*x106 - 0.483110738*(333.69*x106)^2 + 0.00134803601333333
      *(333.69*x106)^3 - 1.5009422125e-6*(333.69*x106)^4 + 6.47165432e-10*(
      333.69*x106)^5) + 1000*x800 == -27264.4108171736;

e367: -(50160.15366411*x107 - 0.483110738*(333.69*x107)^2 + 0.00134803601333333
      *(333.69*x107)^3 - 1.5009422125e-6*(333.69*x107)^4 + 6.47165432e-10*(
      333.69*x107)^5) + 1000*x801 == -27264.4108171736;

e368: -(50160.15366411*x108 - 0.483110738*(333.69*x108)^2 + 0.00134803601333333
      *(333.69*x108)^3 - 1.5009422125e-6*(333.69*x108)^4 + 6.47165432e-10*(
      333.69*x108)^5) + 1000*x802 == -27264.4108171736;

e369: -(50160.15366411*x109 - 0.483110738*(333.69*x109)^2 + 0.00134803601333333
      *(333.69*x109)^3 - 1.5009422125e-6*(333.69*x109)^4 + 6.47165432e-10*(
      333.69*x109)^5) + 1000*x803 == -27264.4108171736;

e370: -(50160.15366411*x110 - 0.483110738*(333.69*x110)^2 + 0.00134803601333333
      *(333.69*x110)^3 - 1.5009422125e-6*(333.69*x110)^4 + 6.47165432e-10*(
      333.69*x110)^5) + 1000*x804 == -27264.4108171736;

e371: -(15836.246205234*x101 - 0.174557413*(333.69*x101)^2 + 0.00060069299*(
      333.69*x101)^3 - 7.622134225e-7*(333.69*x101)^4 + 3.66881814e-10*(333.69*
      x101)^5) + 1000*x805 == -9394.425302343;

e372: -(15836.246205234*x102 - 0.174557413*(333.69*x102)^2 + 0.00060069299*(
      333.69*x102)^3 - 7.622134225e-7*(333.69*x102)^4 + 3.66881814e-10*(333.69*
      x102)^5) + 1000*x806 == -9394.425302343;

e373: -(15836.246205234*x103 - 0.174557413*(333.69*x103)^2 + 0.00060069299*(
      333.69*x103)^3 - 7.622134225e-7*(333.69*x103)^4 + 3.66881814e-10*(333.69*
      x103)^5) + 1000*x807 == -9394.425302343;

e374: -(15836.246205234*x104 - 0.174557413*(333.69*x104)^2 + 0.00060069299*(
      333.69*x104)^3 - 7.622134225e-7*(333.69*x104)^4 + 3.66881814e-10*(333.69*
      x104)^5) + 1000*x808 == -9394.425302343;

e375: -(15836.246205234*x105 - 0.174557413*(333.69*x105)^2 + 0.00060069299*(
      333.69*x105)^3 - 7.622134225e-7*(333.69*x105)^4 + 3.66881814e-10*(333.69*
      x105)^5) + 1000*x809 == -9394.425302343;

e376: -(15836.246205234*x106 - 0.174557413*(333.69*x106)^2 + 0.00060069299*(
      333.69*x106)^3 - 7.622134225e-7*(333.69*x106)^4 + 3.66881814e-10*(333.69*
      x106)^5) + 1000*x810 == -9394.425302343;

e377: -(15836.246205234*x107 - 0.174557413*(333.69*x107)^2 + 0.00060069299*(
      333.69*x107)^3 - 7.622134225e-7*(333.69*x107)^4 + 3.66881814e-10*(333.69*
      x107)^5) + 1000*x811 == -9394.425302343;

e378: -(15836.246205234*x108 - 0.174557413*(333.69*x108)^2 + 0.00060069299*(
      333.69*x108)^3 - 7.622134225e-7*(333.69*x108)^4 + 3.66881814e-10*(333.69*
      x108)^5) + 1000*x812 == -9394.425302343;

e379: -(15836.246205234*x109 - 0.174557413*(333.69*x109)^2 + 0.00060069299*(
      333.69*x109)^3 - 7.622134225e-7*(333.69*x109)^4 + 3.66881814e-10*(333.69*
      x109)^5) + 1000*x813 == -9394.425302343;

e380: -(15836.246205234*x110 - 0.174557413*(333.69*x110)^2 + 0.00060069299*(
      333.69*x110)^3 - 7.622134225e-7*(333.69*x110)^4 + 3.66881814e-10*(333.69*
      x110)^5) + 1000*x814 == -9394.425302343;

e381:  - 1000*x775 + 100000*x815 == -500;

e382:  - 1000*x776 + 100000*x816 == -500;

e383:  - 1000*x777 + 100000*x817 == -500;

e384:  - 1000*x778 + 100000*x818 == -500;

e385:  - 1000*x779 + 100000*x819 == -500;

e386:  - 1000*x780 + 100000*x820 == -500;

e387:  - 1000*x781 + 100000*x821 == -500;

e388:  - 1000*x782 + 100000*x822 == -500;

e389:  - 1000*x783 + 100000*x823 == -500;

e390:  - 1000*x784 + 100000*x824 == -500;

e391:  - 1000*x785 + 100000*x825 == -234950;

e392:  - 1000*x786 + 100000*x826 == -234950;

e393:  - 1000*x787 + 100000*x827 == -234950;

e394:  - 1000*x788 + 100000*x828 == -234950;

e395:  - 1000*x789 + 100000*x829 == -234950;

e396:  - 1000*x790 + 100000*x830 == -234950;

e397:  - 1000*x791 + 100000*x831 == -234950;

e398:  - 1000*x792 + 100000*x832 == -234950;

e399:  - 1000*x793 + 100000*x833 == -234950;

e400:  - 1000*x794 + 100000*x834 == -234950;

e401:  - 1000*x795 + 100000*x835 == -17100;

e402:  - 1000*x796 + 100000*x836 == -17100;

e403:  - 1000*x797 + 100000*x837 == -17100;

e404:  - 1000*x798 + 100000*x838 == -17100;

e405:  - 1000*x799 + 100000*x839 == -17100;

e406:  - 1000*x800 + 100000*x840 == -17100;

e407:  - 1000*x801 + 100000*x841 == -17100;

e408:  - 1000*x802 + 100000*x842 == -17100;

e409:  - 1000*x803 + 100000*x843 == -17100;

e410:  - 1000*x804 + 100000*x844 == -17100;

e411:  - 1000*x805 + 100000*x845 == -313900;

e412:  - 1000*x806 + 100000*x846 == -313900;

e413:  - 1000*x807 + 100000*x847 == -313900;

e414:  - 1000*x808 + 100000*x848 == -313900;

e415:  - 1000*x809 + 100000*x849 == -313900;

e416:  - 1000*x810 + 100000*x850 == -313900;

e417:  - 1000*x811 + 100000*x851 == -313900;

e418:  - 1000*x812 + 100000*x852 == -313900;

e419:  - 1000*x813 + 100000*x853 == -313900;

e420:  - 1000*x814 + 100000*x854 == -313900;

e421: -(100000*x61*x815 + 100000*x71*x825 + 100000*x81*x835 + 100000*x91*x845)
       - 1000*x215 + 79052.2418321881*x855 == 0;

e422: -(100000*x62*x816 + 100000*x72*x826 + 100000*x82*x836 + 100000*x92*x846)
       - 1000*x216 + 79052.2418321881*x856 == 0;

e423: -(100000*x63*x817 + 100000*x73*x827 + 100000*x83*x837 + 100000*x93*x847)
       - 1000*x217 + 79052.2418321881*x857 == 0;

e424: -(100000*x64*x818 + 100000*x74*x828 + 100000*x84*x838 + 100000*x94*x848)
       - 1000*x218 + 79052.2418321881*x858 == 0;

e425: -(100000*x65*x819 + 100000*x75*x829 + 100000*x85*x839 + 100000*x95*x849)
       - 1000*x219 + 79052.2418321881*x859 == 0;

e426: -(100000*x66*x820 + 100000*x76*x830 + 100000*x86*x840 + 100000*x96*x850)
       - 1000*x220 + 79052.2418321881*x860 == 0;

e427: -(100000*x67*x821 + 100000*x77*x831 + 100000*x87*x841 + 100000*x97*x851)
       - 1000*x221 + 79052.2418321881*x861 == 0;

e428: -(100000*x68*x822 + 100000*x78*x832 + 100000*x88*x842 + 100000*x98*x852)
       - 1000*x222 + 79052.2418321881*x862 == 0;

e429: -(100000*x69*x823 + 100000*x79*x833 + 100000*x89*x843 + 100000*x99*x853)
       - 1000*x223 + 79052.2418321881*x863 == 0;

e430: -(100000*x70*x824 + 100000*x80*x834 + 100000*x90*x844 + 100000*x100*x854)
       - 1000*x224 + 79052.2418321881*x864 == 0;

e431: (-(-0.00437666638069337 + 0.174575317528594*x995)/(x995*(
      0.0250703618509902 + x995))) - x995 == -1.02507036185099;

e432: (-(-0.00437666638069337 + 0.174575317528594*x996)/(x996*(
      0.0250703618509902 + x996))) - x996 == -1.02507036185099;

e433: (-(-0.00437666638069337 + 0.174575317528594*x997)/(x997*(
      0.0250703618509902 + x997))) - x997 == -1.02507036185099;

e434: (-(-0.00437666638069337 + 0.174575317528594*x998)/(x998*(
      0.0250703618509902 + x998))) - x998 == -1.02507036185099;

e435: (-(-0.00437666638069337 + 0.174575317528594*x999)/(x999*(
      0.0250703618509902 + x999))) - x999 == -1.02507036185099;

e436: (-(-0.00437666638069337 + 0.174575317528594*x1000)/(x1000*(
      0.0250703618509902 + x1000))) - x1000 == -1.02507036185099;

e437: (-(-0.00437666638069337 + 0.174575317528594*x1001)/(x1001*(
      0.0250703618509902 + x1001))) - x1001 == -1.02507036185099;

e438: (-(-0.00437666638069337 + 0.174575317528594*x1002)/(x1002*(
      0.0250703618509902 + x1002))) - x1002 == -1.02507036185099;

e439: (-(-0.00437666638069337 + 0.174575317528594*x1003)/(x1003*(
      0.0250703618509902 + x1003))) - x1003 == -1.02507036185099;

e440: (-(-0.00437666638069337 + 0.174575317528594*x1004)/(x1004*(
      0.0250703618509902 + x1004))) - x1004 == -1.02507036185099;

e441: (-(-0.00206998352073426 + 0.126565524249278*x1005)/(x1005*(
      0.0163550345405066 + x1005))) - x1005 == -1.01635503454051;

e442: (-(-0.00206998352073426 + 0.126565524249278*x1006)/(x1006*(
      0.0163550345405066 + x1006))) - x1006 == -1.01635503454051;

e443: (-(-0.00206998352073426 + 0.126565524249278*x1007)/(x1007*(
      0.0163550345405066 + x1007))) - x1007 == -1.01635503454051;

e444: (-(-0.00206998352073426 + 0.126565524249278*x1008)/(x1008*(
      0.0163550345405066 + x1008))) - x1008 == -1.01635503454051;

e445: (-(-0.00206998352073426 + 0.126565524249278*x1009)/(x1009*(
      0.0163550345405066 + x1009))) - x1009 == -1.01635503454051;

e446: (-(-0.00206998352073426 + 0.126565524249278*x1010)/(x1010*(
      0.0163550345405066 + x1010))) - x1010 == -1.01635503454051;

e447: (-(-0.00206998352073426 + 0.126565524249278*x1011)/(x1011*(
      0.0163550345405066 + x1011))) - x1011 == -1.01635503454051;

e448: (-(-0.00206998352073426 + 0.126565524249278*x1012)/(x1012*(
      0.0163550345405066 + x1012))) - x1012 == -1.01635503454051;

e449: (-(-0.00206998352073426 + 0.126565524249278*x1013)/(x1013*(
      0.0163550345405066 + x1013))) - x1013 == -1.01635503454051;

e450: (-(-0.00206998352073426 + 0.126565524249278*x1014)/(x1014*(
      0.0163550345405066 + x1014))) - x1014 == -1.01635503454051;

e451: (-(-0.00440893673669337 + 0.175247365084877*x1015)/(x1015*(
      0.0251583624926858 + x1015))) - x1015 == -1.02515836249269;

e452: (-(-0.00440893673669337 + 0.175247365084877*x1016)/(x1016*(
      0.0251583624926858 + x1016))) - x1016 == -1.02515836249269;

e453: (-(-0.00440893673669337 + 0.175247365084877*x1017)/(x1017*(
      0.0251583624926858 + x1017))) - x1017 == -1.02515836249269;

e454: (-(-0.00440893673669337 + 0.175247365084877*x1018)/(x1018*(
      0.0251583624926858 + x1018))) - x1018 == -1.02515836249269;

e455: (-(-0.00440893673669337 + 0.175247365084877*x1019)/(x1019*(
      0.0251583624926858 + x1019))) - x1019 == -1.02515836249269;

e456: (-(-0.00440893673669337 + 0.175247365084877*x1020)/(x1020*(
      0.0251583624926858 + x1020))) - x1020 == -1.02515836249269;

e457: (-(-0.00440893673669337 + 0.175247365084877*x1021)/(x1021*(
      0.0251583624926858 + x1021))) - x1021 == -1.02515836249269;

e458: (-(-0.00440893673669337 + 0.175247365084877*x1022)/(x1022*(
      0.0251583624926858 + x1022))) - x1022 == -1.02515836249269;

e459: (-(-0.00440893673669337 + 0.175247365084877*x1023)/(x1023*(
      0.0251583624926858 + x1023))) - x1023 == -1.02515836249269;

e460: (-(-0.00440893673669337 + 0.175247365084877*x1024)/(x1024*(
      0.0251583624926858 + x1024))) - x1024 == -1.02515836249269;

e461: (-(-0.00678663865700234 + 0.209626496177907*x1025)/(x1025*(
      0.032374908614809 + x1025))) - x1025 == -1.03237490861481;

e462: (-(-0.00678663865700234 + 0.209626496177907*x1026)/(x1026*(
      0.032374908614809 + x1026))) - x1026 == -1.03237490861481;

e463: (-(-0.00678663865700234 + 0.209626496177907*x1027)/(x1027*(
      0.032374908614809 + x1027))) - x1027 == -1.03237490861481;

e464: (-(-0.00678663865700234 + 0.209626496177907*x1028)/(x1028*(
      0.032374908614809 + x1028))) - x1028 == -1.03237490861481;

e465: (-(-0.00678663865700234 + 0.209626496177907*x1029)/(x1029*(
      0.032374908614809 + x1029))) - x1029 == -1.03237490861481;

e466: (-(-0.00678663865700234 + 0.209626496177907*x1030)/(x1030*(
      0.032374908614809 + x1030))) - x1030 == -1.03237490861481;

e467: (-(-0.00678663865700234 + 0.209626496177907*x1031)/(x1031*(
      0.032374908614809 + x1031))) - x1031 == -1.03237490861481;

e468: (-(-0.00678663865700234 + 0.209626496177907*x1032)/(x1032*(
      0.032374908614809 + x1032))) - x1032 == -1.03237490861481;

e469: (-(-0.00678663865700234 + 0.209626496177907*x1033)/(x1033*(
      0.032374908614809 + x1033))) - x1033 == -1.03237490861481;

e470: (-(-0.00678663865700234 + 0.209626496177907*x1034)/(x1034*(
      0.032374908614809 + x1034))) - x1034 == -1.03237490861481;

e471:  - 0.00299829094736842*x995 + 0.001*x1035 == 0;

e472:  - 0.00299829094736842*x996 + 0.001*x1036 == 0;

e473:  - 0.00299829094736842*x997 + 0.001*x1037 == 0;

e474:  - 0.00299829094736842*x998 + 0.001*x1038 == 0;

e475:  - 0.00299829094736842*x999 + 0.001*x1039 == 0;

e476:  - 0.00299829094736842*x1000 + 0.001*x1040 == 0;

e477:  - 0.00299829094736842*x1001 + 0.001*x1041 == 0;

e478:  - 0.00299829094736842*x1002 + 0.001*x1042 == 0;

e479:  - 0.00299829094736842*x1003 + 0.001*x1043 == 0;

e480:  - 0.00299829094736842*x1004 + 0.001*x1044 == 0;

e481:  - 0.00368879052631579*x1005 + 0.001*x1045 == 0;

e482:  - 0.00368879052631579*x1006 + 0.001*x1046 == 0;

e483:  - 0.00368879052631579*x1007 + 0.001*x1047 == 0;

e484:  - 0.00368879052631579*x1008 + 0.001*x1048 == 0;

e485:  - 0.00368879052631579*x1009 + 0.001*x1049 == 0;

e486:  - 0.00368879052631579*x1010 + 0.001*x1050 == 0;

e487:  - 0.00368879052631579*x1011 + 0.001*x1051 == 0;

e488:  - 0.00368879052631579*x1012 + 0.001*x1052 == 0;

e489:  - 0.00368879052631579*x1013 + 0.001*x1053 == 0;

e490:  - 0.00368879052631579*x1014 + 0.001*x1054 == 0;

e491:  - 0.00299128968421053*x1015 + 0.001*x1055 == 0;

e492:  - 0.00299128968421053*x1016 + 0.001*x1056 == 0;

e493:  - 0.00299128968421053*x1017 + 0.001*x1057 == 0;

e494:  - 0.00299128968421053*x1018 + 0.001*x1058 == 0;

e495:  - 0.00299128968421053*x1019 + 0.001*x1059 == 0;

e496:  - 0.00299128968421053*x1020 + 0.001*x1060 == 0;

e497:  - 0.00299128968421053*x1021 + 0.001*x1061 == 0;

e498:  - 0.00299128968421053*x1022 + 0.001*x1062 == 0;

e499:  - 0.00299128968421053*x1023 + 0.001*x1063 == 0;

e500:  - 0.00299128968421053*x1024 + 0.001*x1064 == 0;

e501:  - 0.00386294694736842*x1025 + 0.001*x1065 == 0;

e502:  - 0.00386294694736842*x1026 + 0.001*x1066 == 0;

e503:  - 0.00386294694736842*x1027 + 0.001*x1067 == 0;

e504:  - 0.00386294694736842*x1028 + 0.001*x1068 == 0;

e505:  - 0.00386294694736842*x1029 + 0.001*x1069 == 0;

e506:  - 0.00386294694736842*x1030 + 0.001*x1070 == 0;

e507:  - 0.00386294694736842*x1031 + 0.001*x1071 == 0;

e508:  - 0.00386294694736842*x1032 + 0.001*x1072 == 0;

e509:  - 0.00386294694736842*x1033 + 0.001*x1073 == 0;

e510:  - 0.00386294694736842*x1034 + 0.001*x1074 == 0;

e511: 32596.6166421933*log(1000*(7.51682389850746e-5 + 0.001*x1035)/x1035)
       - 2848.3764*x995 + 1000*x1075 == -2848.3764;

e512: 32596.6166421933*log(1000*(7.51682389850746e-5 + 0.001*x1036)/x1036)
       - 2848.3764*x996 + 1000*x1076 == -2848.3764;

